https://docs.microsoft.com/en-us/windows/desktop/cimwin32prov/win32-networkadapter

(ArpAlwaysSourceRoute, )
(ArpUseEtherSNAP, )
(Caption, [00000002] Killer Wireless-n/a/ac 1535 Wireless Network Adapter)
(DatabasePath, %SystemRoot%\System32\drivers\etc)
(DeadGWDetectEnabled, )
(DefaultIPGateway, System.String[])
(DefaultTOS, )
(DefaultTTL, )
(Description, Killer Wireless-n/a/ac 1535 Wireless Network Adapter)
(DHCPEnabled, False)
(DHCPLeaseExpires, )
(DHCPLeaseObtained, )
(DHCPServer, )
(DNSDomain, )
(DNSDomainSuffixSearchOrder, System.String[])
(DNSEnabledForWINSResolution, False)
(DNSHostName, DESKTOP-DM6O4Q9)
(DNSServerSearchOrder, System.String[])
(DomainDNSRegistrationEnabled, False)
(ForwardBufferMemory, )
(FullDNSRegistrationEnabled, True)
(GatewayCostMetric, System.UInt16[])
(IGMPLevel, )
(Index, 2)
(InterfaceIndex, 26)
(IPAddress, System.String[])
(IPConnectionMetric, 35)
(IPEnabled, True)
(IPFilterSecurityEnabled, False)
(IPPortSecurityEnabled, )
(IPSecPermitIPProtocols, System.String[])
(IPSecPermitTCPPorts, System.String[])
(IPSecPermitUDPPorts, System.String[])
(IPSubnet, System.String[])
(IPUseZeroBroadcast, )
(IPXAddress, )
(IPXEnabled, )
(IPXFrameType, )
(IPXMediaType, )
(IPXNetworkNumber, )
(IPXVirtualNetNumber, )
(KeepAliveInterval, )
(KeepAliveTime, )
(MACAddress, 9C:B6:D0:D3:11:7B)
(MTU, )
(NumForwardPackets, )
(PMTUBHDetectEnabled, )
(PMTUDiscoveryEnabled, )
(ServiceName, Qcamain10x64)
(SettingID, {F8259F37-71F7-47A1-97F6-82F8B4599139})
(TcpipNetbiosOptions, 0)
(TcpMaxConnectRetransmissions, )
(TcpMaxDataRetransmissions, )
(TcpNumConnections, )
(TcpUseRFC1122UrgentPointer, )
(TcpWindowSize, )
(WINSEnableLMHostsLookup, True)
(WINSHostLookupFile, )
(WINSPrimaryServer, )
(WINSScopeID, )
(WINSSecondaryServer, )
